parameter file: genotype-diplo-plink_bin_filtered_eigensoft.eigenvecs.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: genotype-diplo-plink_bin_filtered.bed
563 ignored
565 ignored
566 ignored
567 ignored
568 ignored
569 ignored
570 ignored
571 ignored
572 ignored
574 ignored
575 ignored
576 ignored
577 ignored
578 ignored
580 ignored
581 ignored
582 ignored
583 ignored
584 ignored
585 ignored
586 ignored
587 ignored
589 ignored
590 ignored
591 ignored
592 ignored
593 ignored
594 ignored
98 ignored
425 ignored
427 ignored
428 ignored
524 ignored
595 ignored
596 ignored
597 ignored
598 ignored
599 ignored
600 ignored
601 ignored
602 ignored
603 ignored
604 ignored
605 ignored
606 ignored
607 ignored
608 ignored
609 ignored
610 ignored
611 ignored
612 ignored
613 ignored
614 ignored
615 ignored
616 ignored
617 ignored
618 ignored
619 ignored
620 ignored
621 ignored
622 ignored
623 ignored
624 ignored
625 ignored
626 ignored
627 ignored
628 ignored
629 ignored
630 ignored
631 ignored
632 ignored
633 ignored
634 ignored
636 ignored
637 ignored
638 ignored
639 ignored
640 ignored
641 ignored
642 ignored
643 ignored
644 ignored
646 ignored
647 ignored
648 ignored
649 ignored
650 ignored
651 ignored
652 ignored
653 ignored
654 ignored
655 ignored
656 ignored
657 ignored
658 ignored
659 ignored
661 ignored
662 ignored
663 ignored
664 ignored
all individuals set ignore.  Likely input problem (col 6)
resetting all individual...
genotype file processed
number of samples used: 597 number of snps used: 3697
total number of snps killed in pass: 0  used: 3697

## To get Tracy-Widom statistics: recompile smartpca with TWTAB correctly specified in Makefile, or
   just run twstats (see README file in POPGEN directory)
    kurtosis           snps    indivs
 eigenvector    1     2.097     3.433
 eigenvector    2     3.566     8.963
 eigenvector    3     3.917     8.355
population:   0                  ???  597
eigbestsnp    1  solcap_snp_c1_10932  1      5864065     2.414
eigbestsnp    1  solcap_snp_c2_27561  1      3336148     2.404
eigbestsnp    1  solcap_snp_c1_10935  1      5850803     2.358
eigbestsnp    1  solcap_snp_c2_26801  1      9525367     2.348
eigbestsnp    1  solcap_snp_c2_26790  1      9520486     2.346
eigbestsnp    1  solcap_snp_c2_48013  1     49625421     2.345
eigbestsnp    1  solcap_snp_c2_26796  1      9524541     2.332
eigbestsnp    1  solcap_snp_c2_42757  1     52191559     2.322
eigbestsnp    1  solcap_snp_c2_56145  1     51385833     2.300
eigbestsnp    1  solcap_snp_c2_41405  1     51183805     2.299
eigbestsnp    2  solcap_snp_c1_15638  1     13087731     2.975
eigbestsnp    2  solcap_snp_c1_14641  1     10113014     2.828
eigbestsnp    2  solcap_snp_c1_14644  1     10114175     2.828
eigbestsnp    2  solcap_snp_c2_32885  1     10645907     2.828
eigbestsnp    2  solcap_snp_c1_11900  1     51197949     2.828
eigbestsnp    2  solcap_snp_c2_28011  1      3928921     2.828
eigbestsnp    2  solcap_snp_c2_37065  1      8139557     2.794
eigbestsnp    2  solcap_snp_c1_11076  1      8166228     2.794
eigbestsnp    2   solcap_snp_c1_5836  1      8809052     2.794
eigbestsnp    2  solcap_snp_c2_17449  1      9824412     2.794
eigbestsnp    3  solcap_snp_c2_46522  1     59974287     3.515
eigbestsnp    3   solcap_snp_c1_5267  1     75333653     3.508
eigbestsnp    3   solcap_snp_c1_5281  1     75442012     3.508
eigbestsnp    3  solcap_snp_c2_16424  1     75478358     3.508
eigbestsnp    3  solcap_snp_c2_43107  1     37976441     3.481
eigbestsnp    3  solcap_snp_c2_42354  1     36883178     3.479
eigbestsnp    3  solcap_snp_c2_45181  1     46813857     3.435
eigbestsnp    3   solcap_snp_c1_8599  1     35138137     3.416
eigbestsnp    3  solcap_snp_c2_16425  1     75485176     3.406
eigbestsnp    3  solcap_snp_c2_26010  1     50151960     3.387
packedancestrymap output
##end of smartpca run
