PLINK v1.90b6.12 64-bit (28 Oct 2019)
Options in effect:
  --adjust
  --all-pheno
  --allow-no-sex
  --covar out-PCs.eigenvec
  --file out/filtered-plink-genotype-kinship-plink
  --linear
  --out out/tool-PLINK-scores-Full
  --pheno out/filtered-plink-phenotype.tbl

Hostname: agro
Working directory: /home/lg/agrosavia/GWAS/multiGWAS-dev/examples/agrosavia/out-agrosavia
Start time: Mon Jun  8 17:48:29 2020

Random number seed: 1591656509
14942 MB RAM detected; reserving 7471 MB for main workspace.
Warning: Variant 309 triallelic; setting rarest alleles missing.
Warning: Variant 314 quadallelic; setting rarest alleles missing.
Warning: Variant 320 quadallelic; setting rarest alleles missing.
Warning: Variant 325 triallelic; setting rarest alleles missing.
Warning: Variant 332 quadallelic; setting rarest alleles missing.
Warning: Variant 333 triallelic; setting rarest alleles missing.
Warning: Variant 336 quadallelic; setting rarest alleles missing.
Warning: Variant 338 triallelic; setting rarest alleles missing.
Warning: Variant 340 triallelic; setting rarest alleles missing.
Warning: Variant 341 triallelic; setting rarest alleles missing.
Warning: Variant 344 triallelic; setting rarest alleles missing.
Warning: Variant 345 quadallelic; setting rarest alleles missing.
Warning: Variant 346 triallelic; setting rarest alleles missing.
Warning: Variant 347 triallelic; setting rarest alleles missing.
Warning: Variant 348 triallelic; setting rarest alleles missing.
Warning: Variant 349 quadallelic; setting rarest alleles missing.
Warning: Variant 350 triallelic; setting rarest alleles missing.
Warning: Variant 358 quadallelic; setting rarest alleles missing.
Warning: Variant 360 triallelic; setting rarest alleles missing.
Warning: Variant 361 triallelic; setting rarest alleles missing.
Warning: Variant 362 quadallelic; setting rarest alleles missing.
Warning: Variant 367 triallelic; setting rarest alleles missing.
Warning: Variant 368 quadallelic; setting rarest alleles missing.
Warning: Variant 369 quadallelic; setting rarest alleles missing.
Warning: Variant 370 triallelic; setting rarest alleles missing.
Warning: Variant 371 quadallelic; setting rarest alleles missing.
Warning: Variant 377 quadallelic; setting rarest alleles missing.
Warning: Variant 380 triallelic; setting rarest alleles missing.
Warning: Variant 381 quadallelic; setting rarest alleles missing.
Warning: Variant 387 triallelic; setting rarest alleles missing.
Warning: Variant 392 quadallelic; setting rarest alleles missing.
Warning: Variant 393 quadallelic; setting rarest alleles missing.
Warning: Variant 396 quadallelic; setting rarest alleles missing.
Warning: Variant 406 quadallelic; setting rarest alleles missing.
Warning: Variant 411 quadallelic; setting rarest alleles missing.
Warning: Variant 416 quadallelic; setting rarest alleles missing.
Warning: Variant 425 quadallelic; setting rarest alleles missing.
Warning: Variant 426 triallelic; setting rarest alleles missing.
Warning: Variant 429 quadallelic; setting rarest alleles missing.
Warning: Variant 431 quadallelic; setting rarest alleles missing.
Warning: Variant 432 triallelic; setting rarest alleles missing.
Warning: Variant 434 triallelic; setting rarest alleles missing.
Warning: Variant 435 quadallelic; setting rarest alleles missing.
Warning: Variant 441 quadallelic; setting rarest alleles missing.
Warning: Variant 442 triallelic; setting rarest alleles missing.
Warning: Variant 443 quadallelic; setting rarest alleles missing.
Warning: Variant 445 quadallelic; setting rarest alleles missing.
Warning: Variant 447 quadallelic; setting rarest alleles missing.
Warning: Variant 448 triallelic; setting rarest alleles missing.
Warning: Variant 451 triallelic; setting rarest alleles missing.
Warning: Variant 455 quadallelic; setting rarest alleles missing.
Warning: Variant 461 quadallelic; setting rarest alleles missing.
Warning: Variant 464 quadallelic; setting rarest alleles missing.
Warning: Variant 465 triallelic; setting rarest alleles missing.
Warning: Variant 466 quadallelic; setting rarest alleles missing.
Warning: Variant 467 triallelic; setting rarest alleles missing.
Warning: Variant 473 quadallelic; setting rarest alleles missing.
Warning: Variant 475 triallelic; setting rarest alleles missing.
Warning: Variant 478 quadallelic; setting rarest alleles missing.
Warning: Variant 482 triallelic; setting rarest alleles missing.
Warning: Variant 484 quadallelic; setting rarest alleles missing.
Warning: Variant 485 quadallelic; setting rarest alleles missing.
Warning: Variant 489 quadallelic; setting rarest alleles missing.
Warning: Variant 491 triallelic; setting rarest alleles missing.
Warning: Variant 494 quadallelic; setting rarest alleles missing.
Warning: Variant 496 quadallelic; setting rarest alleles missing.
Warning: Variant 498 triallelic; setting rarest alleles missing.
Warning: Variant 503 triallelic; setting rarest alleles missing.
Warning: Variant 504 quadallelic; setting rarest alleles missing.
Warning: Variant 508 quadallelic; setting rarest alleles missing.
Warning: Variant 509 quadallelic; setting rarest alleles missing.
Warning: Variant 514 quadallelic; setting rarest alleles missing.
Warning: Variant 515 quadallelic; setting rarest alleles missing.
Warning: Variant 525 quadallelic; setting rarest alleles missing.
Warning: Variant 527 triallelic; setting rarest alleles missing.
Warning: Variant 528 triallelic; setting rarest alleles missing.
Warning: Variant 529 quadallelic; setting rarest alleles missing.
Warning: Variant 536 quadallelic; setting rarest alleles missing.
Warning: Variant 541 quadallelic; setting rarest alleles missing.
Warning: Variant 543 triallelic; setting rarest alleles missing.
Warning: Variant 546 triallelic; setting rarest alleles missing.
Warning: Variant 549 quadallelic; setting rarest alleles missing.
Warning: Variant 553 quadallelic; setting rarest alleles missing.
Warning: Variant 555 triallelic; setting rarest alleles missing.
Warning: Variant 557 quadallelic; setting rarest alleles missing.
Warning: Variant 558 quadallelic; setting rarest alleles missing.
Warning: Variant 561 quadallelic; setting rarest alleles missing.
Warning: Variant 563 triallelic; setting rarest alleles missing.
Warning: Variant 564 quadallelic; setting rarest alleles missing.
Warning: Variant 565 triallelic; setting rarest alleles missing.
Warning: Variant 569 triallelic; setting rarest alleles missing.
Warning: Variant 573 triallelic; setting rarest alleles missing.
Warning: Variant 574 quadallelic; setting rarest alleles missing.
Warning: Variant 579 quadallelic; setting rarest alleles missing.
Warning: Variant 584 quadallelic; setting rarest alleles missing.
Warning: Variant 587 triallelic; setting rarest alleles missing.
Warning: Variant 588 triallelic; setting rarest alleles missing.
Warning: Variant 589 quadallelic; setting rarest alleles missing.
Warning: Variant 595 quadallelic; setting rarest alleles missing.
Warning: Variant 598 quadallelic; setting rarest alleles missing.
Warning: Variant 600 quadallelic; setting rarest alleles missing.
Warning: Variant 601 triallelic; setting rarest alleles missing.
Warning: Variant 602 triallelic; setting rarest alleles missing.
Warning: Variant 608 triallelic; setting rarest alleles missing.
Warning: Variant 611 quadallelic; setting rarest alleles missing.
Warning: Variant 612 quadallelic; setting rarest alleles missing.
Warning: Variant 614 quadallelic; setting rarest alleles missing.
Warning: Variant 615 quadallelic; setting rarest alleles missing.
Warning: Variant 617 triallelic; setting rarest alleles missing.
Warning: Variant 625 quadallelic; setting rarest alleles missing.
Warning: Variant 635 quadallelic; setting rarest alleles missing.
Warning: Variant 637 triallelic; setting rarest alleles missing.
Warning: Variant 638 triallelic; setting rarest alleles missing.
Warning: Variant 639 triallelic; setting rarest alleles missing.
Warning: Variant 642 quadallelic; setting rarest alleles missing.
Warning: Variant 644 triallelic; setting rarest alleles missing.
Warning: Variant 646 quadallelic; setting rarest alleles missing.
Warning: Variant 649 triallelic; setting rarest alleles missing.
Warning: Variant 651 quadallelic; setting rarest alleles missing.
Warning: Variant 659 quadallelic; setting rarest alleles missing.
Warning: Variant 664 triallelic; setting rarest alleles missing.
Warning: Variant 667 triallelic; setting rarest alleles missing.
Warning: Variant 670 quadallelic; setting rarest alleles missing.
Warning: Variant 671 triallelic; setting rarest alleles missing.
Warning: Variant 673 quadallelic; setting rarest alleles missing.
Warning: Variant 674 triallelic; setting rarest alleles missing.
Warning: Variant 676 quadallelic; setting rarest alleles missing.
Warning: Variant 678 quadallelic; setting rarest alleles missing.
Warning: Variant 682 triallelic; setting rarest alleles missing.
Warning: Variant 683 triallelic; setting rarest alleles missing.
Warning: Variant 692 triallelic; setting rarest alleles missing.
Warning: Variant 694 quadallelic; setting rarest alleles missing.
Warning: Variant 702 quadallelic; setting rarest alleles missing.
Warning: Variant 703 quadallelic; setting rarest alleles missing.
Warning: Variant 707 quadallelic; setting rarest alleles missing.
Warning: Variant 709 quadallelic; setting rarest alleles missing.
Warning: Variant 710 quadallelic; setting rarest alleles missing.
Warning: Variant 711 quadallelic; setting rarest alleles missing.
Warning: Variant 712 triallelic; setting rarest alleles missing.
Warning: Variant 713 quadallelic; setting rarest alleles missing.
Warning: Variant 719 triallelic; setting rarest alleles missing.
Warning: Variant 725 triallelic; setting rarest alleles missing.
Warning: Variant 728 triallelic; setting rarest alleles missing.
Warning: Variant 729 quadallelic; setting rarest alleles missing.
Warning: Variant 730 triallelic; setting rarest alleles missing.
Warning: Variant 733 quadallelic; setting rarest alleles missing.
Warning: Variant 736 triallelic; setting rarest alleles missing.
Warning: Variant 737 triallelic; setting rarest alleles missing.
Warning: Variant 740 triallelic; setting rarest alleles missing.
Warning: Variant 741 triallelic; setting rarest alleles missing.
Warning: Variant 743 triallelic; setting rarest alleles missing.
Warning: Variant 746 triallelic; setting rarest alleles missing.
Warning: Variant 748 triallelic; setting rarest alleles missing.
Warning: Variant 749 triallelic; setting rarest alleles missing.
Warning: Variant 753 triallelic; setting rarest alleles missing.
Warning: Variant 754 quadallelic; setting rarest alleles missing.
Warning: Variant 758 triallelic; setting rarest alleles missing.
Warning: Variant 759 triallelic; setting rarest alleles missing.
Warning: Variant 763 triallelic; setting rarest alleles missing.
Warning: Variant 772 triallelic; setting rarest alleles missing.
Warning: Variant 783 quadallelic; setting rarest alleles missing.
Warning: Variant 785 quadallelic; setting rarest alleles missing.
Warning: Variant 788 triallelic; setting rarest alleles missing.
Warning: Variant 789 triallelic; setting rarest alleles missing.
Warning: Variant 792 triallelic; setting rarest alleles missing.
Warning: Variant 793 quadallelic; setting rarest alleles missing.
Warning: Variant 797 triallelic; setting rarest alleles missing.
Warning: Variant 804 quadallelic; setting rarest alleles missing.
Warning: Variant 814 quadallelic; setting rarest alleles missing.
Warning: Variant 816 triallelic; setting rarest alleles missing.
Warning: Variant 820 quadallelic; setting rarest alleles missing.
Warning: Variant 824 triallelic; setting rarest alleles missing.
Warning: Variant 829 quadallelic; setting rarest alleles missing.
Warning: Variant 838 quadallelic; setting rarest alleles missing.
Warning: Variant 845 triallelic; setting rarest alleles missing.
Warning: Variant 849 quadallelic; setting rarest alleles missing.
Warning: Variant 851 quadallelic; setting rarest alleles missing.
Warning: Variant 855 quadallelic; setting rarest alleles missing.
Warning: Variant 856 quadallelic; setting rarest alleles missing.
Warning: Variant 857 triallelic; setting rarest alleles missing.
Warning: Variant 866 triallelic; setting rarest alleles missing.
Warning: Variant 867 quadallelic; setting rarest alleles missing.
Warning: Variant 868 triallelic; setting rarest alleles missing.
Warning: Variant 870 quadallelic; setting rarest alleles missing.
Warning: Variant 871 triallelic; setting rarest alleles missing.
Warning: Variant 872 quadallelic; setting rarest alleles missing.
Warning: Variant 876 quadallelic; setting rarest alleles missing.
Warning: Variant 879 quadallelic; setting rarest alleles missing.
Warning: Variant 880 triallelic; setting rarest alleles missing.
Warning: Variant 882 triallelic; setting rarest alleles missing.
Warning: Variant 883 quadallelic; setting rarest alleles missing.
Warning: Variant 885 triallelic; setting rarest alleles missing.
Warning: Variant 890 triallelic; setting rarest alleles missing.
Warning: Variant 893 triallelic; setting rarest alleles missing.
Warning: Variant 894 triallelic; setting rarest alleles missing.
Warning: Variant 900 quadallelic; setting rarest alleles missing.
Warning: Variant 902 triallelic; setting rarest alleles missing.
Warning: Variant 904 quadallelic; setting rarest alleles missing.
Warning: Variant 906 quadallelic; setting rarest alleles missing.
Warning: Variant 908 triallelic; setting rarest alleles missing.
Warning: Variant 912 quadallelic; setting rarest alleles missing.
Warning: Variant 916 quadallelic; setting rarest alleles missing.
Warning: Variant 919 triallelic; setting rarest alleles missing.
Warning: Variant 920 triallelic; setting rarest alleles missing.
Warning: Variant 925 triallelic; setting rarest alleles missing.
Warning: Variant 926 quadallelic; setting rarest alleles missing.
Warning: Variant 927 quadallelic; setting rarest alleles missing.
Warning: Variant 928 triallelic; setting rarest alleles missing.
Warning: Variant 935 quadallelic; setting rarest alleles missing.
Warning: Variant 937 quadallelic; setting rarest alleles missing.
Warning: Variant 938 quadallelic; setting rarest alleles missing.
Warning: Variant 940 quadallelic; setting rarest alleles missing.
Warning: Variant 942 triallelic; setting rarest alleles missing.
Warning: Variant 944 quadallelic; setting rarest alleles missing.
Warning: Variant 947 triallelic; setting rarest alleles missing.
Warning: Variant 951 triallelic; setting rarest alleles missing.
Warning: Variant 954 triallelic; setting rarest alleles missing.
Warning: Variant 957 triallelic; setting rarest alleles missing.
Warning: Variant 959 quadallelic; setting rarest alleles missing.
Warning: Variant 961 triallelic; setting rarest alleles missing.
Warning: Variant 962 quadallelic; setting rarest alleles missing.
Warning: Variant 965 quadallelic; setting rarest alleles missing.
Warning: Variant 966 triallelic; setting rarest alleles missing.
Warning: Variant 968 triallelic; setting rarest alleles missing.
Warning: Variant 969 triallelic; setting rarest alleles missing.
Warning: Variant 972 quadallelic; setting rarest alleles missing.
Warning: Variant 975 triallelic; setting rarest alleles missing.
Warning: Variant 980 triallelic; setting rarest alleles missing.
Warning: Variant 981 quadallelic; setting rarest alleles missing.
Warning: Variant 984 quadallelic; setting rarest alleles missing.
Warning: Variant 985 quadallelic; setting rarest alleles missing.
Warning: Variant 988 quadallelic; setting rarest alleles missing.
Warning: Variant 989 quadallelic; setting rarest alleles missing.
Warning: Variant 991 triallelic; setting rarest alleles missing.
Warning: Variant 993 triallelic; setting rarest alleles missing.
Warning: Variant 995 triallelic; setting rarest alleles missing.
Warning: Variant 1002 quadallelic; setting rarest alleles missing.
Warning: Variant 1006 quadallelic; setting rarest alleles missing.
Warning: Variant 1013 quadallelic; setting rarest alleles missing.
Warning: Variant 1026 quadallelic; setting rarest alleles missing.
Warning: Variant 1028 triallelic; setting rarest alleles missing.
Warning: Variant 1030 triallelic; setting rarest alleles missing.
Warning: Variant 1034 quadallelic; setting rarest alleles missing.
Warning: Variant 1036 triallelic; setting rarest alleles missing.
Warning: Variant 1040 triallelic; setting rarest alleles missing.
Warning: Variant 1047 triallelic; setting rarest alleles missing.
Warning: Variant 1049 triallelic; setting rarest alleles missing.
Warning: Variant 1052 triallelic; setting rarest alleles missing.
Warning: Variant 1059 quadallelic; setting rarest alleles missing.
Warning: Variant 1061 quadallelic; setting rarest alleles missing.
Warning: Variant 1062 triallelic; setting rarest alleles missing.
Warning: Variant 1063 triallelic; setting rarest alleles missing.
Warning: Variant 1072 quadallelic; setting rarest alleles missing.
Warning: Variant 1078 triallelic; setting rarest alleles missing.
Warning: Variant 1079 triallelic; setting rarest alleles missing.
Warning: Variant 1082 triallelic; setting rarest alleles missing.
Warning: Variant 1084 triallelic; setting rarest alleles missing.
Warning: Variant 1086 triallelic; setting rarest alleles missing.
Warning: Variant 1089 quadallelic; setting rarest alleles missing.
Warning: Variant 1091 quadallelic; setting rarest alleles missing.
Warning: Variant 1095 triallelic; setting rarest alleles missing.
Warning: Variant 1096 quadallelic; setting rarest alleles missing.
Warning: Variant 1104 quadallelic; setting rarest alleles missing.
Warning: Variant 1105 quadallelic; setting rarest alleles missing.
Warning: Variant 1108 quadallelic; setting rarest alleles missing.
Warning: Variant 1110 quadallelic; setting rarest alleles missing.
Warning: Variant 1115 triallelic; setting rarest alleles missing.
Warning: Variant 1116 triallelic; setting rarest alleles missing.
Warning: Variant 1117 triallelic; setting rarest alleles missing.
Warning: Variant 1120 quadallelic; setting rarest alleles missing.
Warning: Variant 1123 triallelic; setting rarest alleles missing.
Warning: Variant 1124 quadallelic; setting rarest alleles missing.
Warning: Variant 1130 quadallelic; setting rarest alleles missing.
Warning: Variant 1133 quadallelic; setting rarest alleles missing.
Warning: Variant 1137 quadallelic; setting rarest alleles missing.
Warning: Variant 1138 triallelic; setting rarest alleles missing.
Warning: Variant 1140 triallelic; setting rarest alleles missing.
Warning: Variant 1142 quadallelic; setting rarest alleles missing.
Warning: Variant 1143 triallelic; setting rarest alleles missing.
Warning: Variant 1145 quadallelic; setting rarest alleles missing.
Warning: Variant 1146 triallelic; setting rarest alleles missing.
Warning: Variant 1148 quadallelic; setting rarest alleles missing.
Warning: Variant 1149 quadallelic; setting rarest alleles missing.
Warning: Variant 1156 triallelic; setting rarest alleles missing.
Warning: Variant 1157 quadallelic; setting rarest alleles missing.
Warning: Variant 1159 quadallelic; setting rarest alleles missing.
Warning: Variant 1162 triallelic; setting rarest alleles missing.
Warning: Variant 1163 triallelic; setting rarest alleles missing.
Warning: Variant 1169 triallelic; setting rarest alleles missing.
Warning: Variant 1172 triallelic; setting rarest alleles missing.
Warning: Variant 1175 quadallelic; setting rarest alleles missing.
Warning: Variant 1177 quadallelic; setting rarest alleles missing.
Warning: Variant 1181 triallelic; setting rarest alleles missing.
Warning: Variant 1182 triallelic; setting rarest alleles missing.
Warning: Variant 1184 quadallelic; setting rarest alleles missing.
Warning: Variant 1185 triallelic; setting rarest alleles missing.
Warning: Variant 1186 triallelic; setting rarest alleles missing.
Warning: Variant 1187 triallelic; setting rarest alleles missing.
Warning: Variant 1188 quadallelic; setting rarest alleles missing.
Warning: Variant 1190 triallelic; setting rarest alleles missing.
Warning: Variant 1192 quadallelic; setting rarest alleles missing.
Warning: Variant 1196 triallelic; setting rarest alleles missing.
Warning: Variant 1197 triallelic; setting rarest alleles missing.
Warning: Variant 1198 quadallelic; setting rarest alleles missing.
Warning: Variant 1203 triallelic; setting rarest alleles missing.
Warning: Variant 1208 triallelic; setting rarest alleles missing.
Warning: Variant 1209 triallelic; setting rarest alleles missing.
Warning: Variant 1210 quadallelic; setting rarest alleles missing.
Warning: Variant 1214 quadallelic; setting rarest alleles missing.
Warning: Variant 1217 triallelic; setting rarest alleles missing.
Warning: Variant 1218 quadallelic; setting rarest alleles missing.
Warning: Variant 1220 quadallelic; setting rarest alleles missing.
Warning: Variant 1222 triallelic; setting rarest alleles missing.
Warning: Variant 1223 triallelic; setting rarest alleles missing.
Warning: Variant 1225 triallelic; setting rarest alleles missing.
Warning: Variant 1227 triallelic; setting rarest alleles missing.
Warning: Variant 1236 quadallelic; setting rarest alleles missing.
Warning: Variant 1237 triallelic; setting rarest alleles missing.
Warning: Variant 1238 quadallelic; setting rarest alleles missing.
Warning: Variant 1240 quadallelic; setting rarest alleles missing.
Warning: Variant 1241 quadallelic; setting rarest alleles missing.
Warning: Variant 1243 triallelic; setting rarest alleles missing.
Warning: Variant 1244 quadallelic; setting rarest alleles missing.
Warning: Variant 1249 quadallelic; setting rarest alleles missing.
Warning: Variant 1250 quadallelic; setting rarest alleles missing.
Warning: Variant 1252 quadallelic; setting rarest alleles missing.
Warning: Variant 1255 quadallelic; setting rarest alleles missing.
Warning: Variant 1258 quadallelic; setting rarest alleles missing.
Warning: Variant 1263 quadallelic; setting rarest alleles missing.
Warning: Variant 1264 quadallelic; setting rarest alleles missing.
Warning: Variant 1266 triallelic; setting rarest alleles missing.
Warning: Variant 1276 quadallelic; setting rarest alleles missing.
Warning: Variant 1278 triallelic; setting rarest alleles missing.
Warning: Variant 1280 quadallelic; setting rarest alleles missing.
Warning: Variant 1289 quadallelic; setting rarest alleles missing.
Warning: Variant 1290 quadallelic; setting rarest alleles missing.
Warning: Variant 1294 triallelic; setting rarest alleles missing.
Warning: Variant 1302 quadallelic; setting rarest alleles missing.
Warning: Variant 1307 triallelic; setting rarest alleles missing.
Warning: Variant 1311 triallelic; setting rarest alleles missing.
Warning: Variant 1312 triallelic; setting rarest alleles missing.
Warning: Variant 1317 triallelic; setting rarest alleles missing.
Warning: Variant 1318 quadallelic; setting rarest alleles missing.
Warning: Variant 1319 triallelic; setting rarest alleles missing.
Warning: Variant 1321 quadallelic; setting rarest alleles missing.
Warning: Variant 1327 triallelic; setting rarest alleles missing.
Warning: Variant 1328 quadallelic; setting rarest alleles missing.
Warning: Variant 1335 triallelic; setting rarest alleles missing.
Warning: Variant 1341 quadallelic; setting rarest alleles missing.
Warning: Variant 1347 triallelic; setting rarest alleles missing.
Warning: Variant 1349 triallelic; setting rarest alleles missing.
Warning: Variant 1352 quadallelic; setting rarest alleles missing.
Warning: Variant 1354 quadallelic; setting rarest alleles missing.
Warning: Variant 1356 triallelic; setting rarest alleles missing.
Warning: Variant 1357 quadallelic; setting rarest alleles missing.
